date,mass_balance_Gt,mass_change_rate_Gt_per_year,temp_anomaly_C,distance_to_tipping,variance_indicator,ar1_coefficient
2002-01-01,-2200351.59,605.53,1.011,0.3260,1.000,0.480
2002-02-01,-2200301.13,698.30,0.909,0.3942,1.004,0.481
2002-03-01,-2200235.21,-1683.24,0.943,0.3712,1.008,0.482
2002-04-01,-2200581.67,-14.41,0.862,0.4253,1.012,0.483
2002-05-01,-2200237.61,-453.91,0.834,0.4439,1.016,0.483
2002-06-01,-2200657.33,-1460.57,0.788,0.4744,1.021,0.484
2002-07-01,-2200481.04,2971.11,0.774,0.4840,1.025,0.485
2002-08-01,-2200162.14,4756.85,0.824,0.4505,1.029,0.486
2002-09-01,-2199688.23,-430.51,0.644,0.5706,1.033,0.487
2002-10-01,-2200233.89,-425.29,0.949,0.3676,1.037,0.488
2002-11-01,-2199759.12,1504.98,0.706,0.5294,1.042,0.489
2002-12-01,-2199983.06,-2466.50,0.761,0.4926,1.046,0.490
2003-01-01,-2200170.20,1117.73,0.910,0.3935,1.050,0.491
2003-02-01,-2199796.78,4160.58,0.694,0.5377,1.054,0.491
2003-03-01,-2199476.77,-2616.68,0.633,0.5778,1.058,0.492
2003-04-01,-2200232.89,-5188.92,0.647,0.5689,1.062,0.493
2003-05-01,-2200341.59,1087.26,0.798,0.4678,1.066,0.494
2003-06-01,-2200051.68,3231.39,0.783,0.4777,1.071,0.495
2003-07-01,-2199803.03,-1355.86,0.945,0.3701,1.075,0.496
2003-08-01,-2200277.65,-4465.11,0.733,0.5110,1.079,0.497
2003-09-01,-2200547.21,-270.09,0.690,0.5401,1.083,0.498
2003-10-01,-2200322.67,-150.92,0.760,0.4936,1.087,0.498
2003-11-01,-2200572.36,-730.87,0.974,0.3506,1.092,0.499
2003-12-01,-2200444.48,3840.38,0.839,0.4407,1.096,0.500
2004-01-01,-2199932.30,2714.95,0.786,0.4759,1.100,0.501
2004-02-01,-2199991.99,-505.02,0.891,0.4060,1.104,0.502
2004-03-01,-2200016.47,-5041.61,0.761,0.4930,1.108,0.503
2004-04-01,-2200832.26,-3409.77,0.867,0.4220,1.112,0.504
2004-05-01,-2200584.77,2820.99,0.794,0.4707,1.116,0.505
2004-06-01,-2200362.09,4445.57,0.808,0.4612,1.121,0.505
2004-07-01,-2199843.84,608.63,0.804,0.4640,1.125,0.506
2004-08-01,-2200260.65,35.32,0.664,0.5576,1.129,0.507
2004-09-01,-2199837.95,-62.32,0.905,0.3965,1.133,0.508
2004-10-01,-2200271.04,-1494.69,0.677,0.5485,1.137,0.509
2004-11-01,-2200087.07,846.08,0.828,0.4482,1.142,0.510
2004-12-01,-2200130.03,227.52,0.895,0.4033,1.146,0.511
2005-01-01,-2200049.15,1988.07,0.956,0.3624,1.150,0.512
2005-02-01,-2199798.68,359.84,0.817,0.4556,1.154,0.513
2005-03-01,-2199989.17,-942.21,0.849,0.4341,1.158,0.513
2005-04-01,-2199955.72,1643.79,0.800,0.4665,1.162,0.514
2005-05-01,-2199715.21,-1503.79,0.944,0.3710,1.166,0.515
2005-06-01,-2200206.35,-4701.81,0.738,0.5078,1.171,0.516
2005-07-01,-2200498.84,43.06,0.945,0.3697,1.175,0.517
2005-08-01,-2200199.17,2837.44,0.885,0.4103,1.179,0.518
2005-09-01,-2200025.94,912.53,0.985,0.3430,1.183,0.519
2005-10-01,-2200047.08,1392.07,0.840,0.4402,1.187,0.520
2005-11-01,-2199793.92,-1545.97,0.763,0.4911,1.192,0.520
2005-12-01,-2200304.75,-2642.86,1.002,0.3317,1.196,0.521
2006-01-01,-2200234.40,-2596.53,0.979,0.3472,1.200,0.522
2006-02-01,-2200737.50,-1856.90,0.777,0.4818,1.204,0.523
2006-03-01,-2200543.89,-288.86,0.926,0.3824,1.208,0.524
2006-04-01,-2200785.65,-3724.21,0.891,0.4057,1.212,0.525
2006-05-01,-2201164.59,-1581.10,0.816,0.4557,1.216,0.526
2006-06-01,-2201049.16,2828.29,0.814,0.4574,1.221,0.527
2006-07-01,-2200693.20,5850.17,0.996,0.3361,1.225,0.527
2006-08-01,-2200074.13,4637.65,1.019,0.3209,1.229,0.528
2006-09-01,-2199920.26,1039.58,0.918,0.3878,1.233,0.529
2006-10-01,-2199900.87,212.14,0.730,0.5132,1.237,0.530
2006-11-01,-2199884.91,-1527.96,0.817,0.4556,1.242,0.531
2006-12-01,-2200155.53,-1066.92,0.878,0.4148,1.246,0.532
2007-01-01,-2200062.73,376.40,0.858,0.4280,1.250,0.533
2007-02-01,-2200092.80,-2580.62,0.879,0.4142,1.254,0.534
2007-03-01,-2200492.83,-6268.40,1.069,0.2870,1.258,0.534
2007-04-01,-2201137.53,-1192.62,0.995,0.3367,1.262,0.535
2007-05-01,-2200691.60,4992.14,0.918,0.3882,1.266,0.536
2007-06-01,-2200305.51,-599.74,0.869,0.4204,1.271,0.537
2007-07-01,-2200791.56,-1357.63,0.911,0.3927,1.275,0.538
2007-08-01,-2200531.78,2180.58,1.019,0.3210,1.279,0.539
2007-09-01,-2200428.13,1926.02,0.753,0.4979,1.283,0.540
2007-10-01,-2200210.78,-549.39,0.980,0.3465,1.287,0.541
2007-11-01,-2200519.69,-98.23,0.946,0.3696,1.292,0.542
2007-12-01,-2200227.15,-2156.54,0.888,0.4082,1.296,0.542
2008-01-01,-2200879.11,-4891.03,0.726,0.5162,1.300,0.543
2008-02-01,-2201042.32,-1139.93,0.905,0.3968,1.304,0.544
2008-03-01,-2201069.10,1700.39,1.003,0.3314,1.308,0.545
2008-04-01,-2200758.92,4189.19,0.854,0.4305,1.312,0.546
2008-05-01,-2200370.90,635.07,0.907,0.3954,1.316,0.547
2008-06-01,-2200653.08,-778.20,0.815,0.4567,1.321,0.548
2008-07-01,-2200500.60,2241.02,1.007,0.3287,1.325,0.549
2008-08-01,-2200279.57,2840.72,0.846,0.4358,1.329,0.549
2008-09-01,-2200027.15,-121.64,0.967,0.3555,1.333,0.550
2008-10-01,-2200299.85,755.86,0.962,0.3587,1.337,0.551
2008-11-01,-2199901.17,-653.76,0.835,0.4430,1.342,0.552
2008-12-01,-2200408.80,-3705.14,1.009,0.3270,1.346,0.553
2009-01-01,-2200518.70,-692.58,0.951,0.3657,1.350,0.554
2009-02-01,-2200524.24,-309.62,0.861,0.4263,1.354,0.555
2009-03-01,-2200570.30,-3993.91,0.736,0.5096,1.358,0.556
2009-04-01,-2201189.89,-222.17,1.068,0.2881,1.362,0.556
2009-05-01,-2200607.33,5141.69,0.822,0.4520,1.366,0.557
2009-06-01,-2200332.94,139.57,0.965,0.3564,1.371,0.558
2009-07-01,-2200584.07,-1994.70,1.004,0.3304,1.375,0.559
2009-08-01,-2200665.39,1286.23,0.869,0.4209,1.379,0.560
2009-09-01,-2200369.69,-650.67,1.002,0.3321,1.383,0.561
2009-10-01,-2200773.83,-460.34,0.896,0.4028,1.387,0.562
2009-11-01,-2200446.42,1654.99,0.996,0.3357,1.392,0.563
2009-12-01,-2200498.00,-2776.50,0.939,0.3741,1.396,0.564
2010-01-01,-2200909.17,-944.71,0.719,0.5208,1.400,0.564
2010-02-01,-2200655.45,768.10,0.898,0.4014,1.404,0.565
2010-03-01,-2200781.15,-2139.56,0.964,0.3571,1.408,0.566
2010-04-01,-2201012.05,-1685.34,0.871,0.4195,1.412,0.567
2010-05-01,-2201062.04,704.96,0.993,0.3382,1.416,0.568
2010-06-01,-2200894.55,795.79,0.910,0.3934,1.421,0.569
2010-07-01,-2200929.41,941.95,0.961,0.3596,1.425,0.570
2010-08-01,-2200737.56,3141.47,0.859,0.4273,1.429,0.571
2010-09-01,-2200405.83,3771.24,1.033,0.3114,1.433,0.571
2010-10-01,-2200109.02,2594.05,0.816,0.4561,1.437,0.572
2010-11-01,-2199973.49,-2111.29,0.979,0.3471,1.442,0.573
2010-12-01,-2200460.90,-1744.05,0.966,0.3557,1.446,0.574
2011-01-01,-2200264.16,-3123.80,0.678,0.5480,1.450,0.575
2011-02-01,-2200981.53,-2883.09,1.174,0.2176,1.454,0.576
2011-03-01,-2200744.68,1079.60,1.074,0.2838,1.458,0.577
2011-04-01,-2200801.60,1708.62,0.962,0.3586,1.462,0.578
2011-05-01,-2200459.91,-100.62,1.043,0.3043,1.466,0.578
2011-06-01,-2200818.37,-127.56,0.895,0.4033,1.471,0.579
2011-07-01,-2200481.17,1761.05,1.063,0.2915,1.475,0.580
2011-08-01,-2200524.86,-1498.13,1.078,0.2814,1.479,0.581
2011-09-01,-2200730.86,-1094.96,1.150,0.2333,1.483,0.582
2011-10-01,-2200707.36,-2038.95,1.079,0.2809,1.487,0.583
2011-11-01,-2201070.68,-1582.14,0.972,0.3523,1.492,0.584
2011-12-01,-2200971.05,3176.71,0.983,0.3449,1.496,0.585
2012-01-01,-2200541.23,4893.80,1.008,0.3283,1.500,0.585
